CRITICAL - 2022-06-26 08:03:38 --> bootstrap_pagination is not a valid Pager template.
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Pager\Pager.php(120): CodeIgniter\Pager\Exceptions\PagerException::forInvalidTemplate('bootstrap_pagin...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Pager\Pager.php(83): CodeIgniter\Pager\Pager->displayLinks('bootstrap', 'bootstrap_pagin...')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(44): CodeIgniter\Pager\Pager->links('bootstrap', 'bootstrap_pagin...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(37): view('artikel/admin_i...', Array)
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-06-26 08:14:53 --> syntax error, unexpected ''bootstrap'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-06-26 08:25:01 --> bootstrap_pagination is not a valid Pager template.
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Pager\Pager.php(120): CodeIgniter\Pager\Exceptions\PagerException::forInvalidTemplate('bootstrap_pagin...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Pager\Pager.php(83): CodeIgniter\Pager\Pager->displayLinks('bootstrap', 'bootstrap_pagin...')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(44): CodeIgniter\Pager\Pager->links('bootstrap', 'bootstrap_pagin...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(39): view('artikel/admin_i...', Array)
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-06-26 09:24:35 --> Cannot redeclare App\Controllers\Artikel::add()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-26 09:37:02 --> Undefined variable: data
#0 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\form_add.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/form_ad...', Array, true)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(63): view('artikel/form_ad...', Array)
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->add()
#6 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-06-26 09:43:12 --> Undefined variable: artikel
#0 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\form_add.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/form_ad...', Array, true)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(63): view('artikel/form_ad...', Array)
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->add()
#6 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-06-26 09:43:54 --> Undefined variable: artikel
#0 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\form_add.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/form_ad...', Array, true)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(63): view('artikel/form_ad...', Array)
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->add()
#6 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-06-26 09:43:55 --> Undefined variable: artikel
#0 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\form_add.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
